*********************************************************************
* JUNE 22, 2015 11:44 AM
*
* THIS IS AN EXAMPLE OF AN SPSS SCRIPT THAT CREATES
* A TEMPORARY SPSS FILE FROM THE
* 2014 NHIS PUBLIC USE SAMADULT.DAT ASCII FILE
*
* THIS IS STORED IN SAMADULT.SPS
*********************************************************************

FILE HANDLE TEMP
   /NAME='C:\NHIS2014\SAMADULT.dat'
   /RECFORM=VARIABLE
   /LRECL=1087

DATA LIST FILE=TEMP FIXED RECORDS=1 TABLE /
   RECTYPE     1 -   2       SRVY_YR     3 -   6
   HHX         7 -  12 (A)   INTV_QRT   13 -  13
   INTV_MON   14 -  15       FMX        16 -  17 (A)
   FPX        18 -  19 (A)   WTIA_SA    20 -  26
   WTFA_SA    27 -  32
   REGION     33 -  33       STRAT_P    34 -  36
   PSU_P      37 -  38
   SEX        39 -  39       HISPAN_I   40 -  41
   RACERPI2   42 -  43       MRACRPI2   44 -  45
   MRACBPI2   46 -  47       AGE_P      48 -  49
   R_MARITL   50 -  50
   PROXYSA    51 -  51       PROX1      52 -  52
   PROX2      53 -  53       LATEINTA   54 -  54
   FDRN_FLG   55 -  55
   DOINGLWA   56 -  56       WHYNOWKA   57 -  58
   EVERWRK    59 -  59       INDSTRN1   60 -  61
   INDSTRN2   62 -  63       OCCUPN1    64 -  65
   OCCUPN2    66 -  67       WRKCATA    68 -  68
   BUSINC1A   69 -  69       LOCALL1A   70 -  71
   YRSWRKPA   72 -  73       WRKLONGH   74 -  74
   HOURPDA    75 -  75       PDSICKA    76 -  76
   ONEJOB     77 -  77       WRKLYR4    78 -  78
   HYPEV      79 -  79       HYPDIFV    80 -  80
   HYPYR1     81 -  81       HYBPCKNO   82 -  83
   HYBPCKTP   84 -  84       HYBPLEV    85 -  85
   HYPMDEV2   86 -  86       HYPMED2    87 -  87
   CHLEV      88 -  88       CHLYR      89 -  89
   CLCKNO     90 -  91       CLCKTP     92 -  92
   CHLMDEV2   93 -  93       CHLMDNW2   94 -  94
   CHDEV      95 -  95       ANGEV      96 -  96
   MIEV       97 -  97       HRTEV      98 -  98
   STREV      99 -  99       EPHEV     100 - 100
   JAWP      101 - 101       WEA       102 - 102
   ALDURA27  "Duration (in years) of blood or blood-forming organ problem, recode 1"
   ALDURB27  "Duration of blood or blood-forming organ problem, recode 2"
   ALCHRC27  "Blood or blood-forming organ problem condition status recode"
   ALTIME28  "Duration of benign tumor/cyst: Number of units"
   ALUNIT28  "Duration of benign tumor/cyst: Time unit"
   ALDURA28  "Duration (in years) of benign tumor/cyst, recode 1"
   ALDURB28  "Duration of benign tumor/cyst, recode 2"
   ALCHRC28  "Benign tumor/cyst condition status recode"
   ALTIME29  "Duration of alcohol /drug/substance abuse problem: Number of units"
   ALUNIT29  "Duration of alcohol/drug/substance abuse problem: Time unit"
   ALDURA29  "Duration (in years) of alcohol/drug/substance abuse problem, recode 1"
   ALDURB29  "Duration of alcohol/drug/substance abuse problem, recode 2"
   ALCHRC29  "Alcohol /drug/substance abuse problem condition status recode"
   ALTIME30  "Duration of other mental problem/ADD/Bipolar/Schizophrenia: Number of units"
   ALUNIT30  "Duration of other mental problem/ADD/Bipolar/Schizophrenia: Time unit"
   ALDURA30  "Duration (in years) of other mental problem/ADD/Bipolar/Schizophrenia, recode 1"
   ALDURB30  "Duration of other mental problem/ADD/Bipolar/Schizophrenia, recode 2"
   ALCHRC30  "Other mental problem/ADD/Bipolar/Schizophrenia condition status recode"
   ALTIME31  "Duration of surgical after-effects/medical treatment problems: Number of units"
   ALUNIT31  "Duration of surgical after-effects/medical treatment problems: Time unit"
   ALDURA31  "Duration (in years) of surgical after-effects/medical treatment prob, recode 1"
   ALDURB31  "Duration of surgical after-effects/medical treatment problems, recode 2"
   ALCHRC31  "Surgical after-effects/medical treatment problems condition status recode"
   ALTIME32  "Duration of 'old age'/elderly/aging-related problems: Number of units"
   ALUNIT32  "Duration of 'old age'/elderly/aging-related problems: Time unit"
   ALDURA32  "Duration (in years) of 'old age'/elderly/aging-related problems, recode 1"
   ALDURB32  "Duration of 'old age'/elderly/aging-related problems, recode 2"
   ALCHRC32  "'Old age'/elderly/aging-related problems condition status recode"
   ALTIME33  "Duration of fatigue/tiredness/weakness problem: Number of units"
   ALUNIT33  "Duration of fatigue/tiredness/weakness problem: Time unit"
   ALDURA33  "Duration (in years) of fatigue/tiredness/weakness problem, recode 1"
   ALDURB33  "Duration of fatigue/tiredness/weakness problem, recode 2"
   ALCHRC33  "Fatigue/tiredness/weakness problem condition status recode"
   ALTIME34  "Duration of pregnancy-related problem: Number of units"
   ALUNIT34  "Duration of pregnancy-related problem: Time unit"
   ALDURA34  "Duration (in years) of pregnancy-related problem, recode 1"
   ALDURB34  "Duration of pregnancy-related problem, recode 2"
   ALCHRC34  "Pregnancy-related condition status recode"
   ALTIME90  "Duration of other impairment/problem N.E.C. (1): Number of units"
   ALUNIT90  "Duration of other impairment/problem N.E.C. (1): Time unit"
   ALDURA90  "Duration (in years) of other impairment/problem N.E.C. (1), recode 1"
   ALDURB90  "Duration of other impairment/problem N.E.C. (1), recode 2"
   ALCHRC90  "Other impairment/problem N.E.C. (1) condition status recode"
   ALTIME91  "Duration of other impairment/problem N.E.C. (2): Number of units"
   ALUNIT91  "Duration of other impairment/problem N.E.C. (2): Time unit"
   ALDURA91  "Duration (in years) of other impairment/ problem N.E.C. (2), recode 1"
   ALDURB91  "Duration of other impairment/problem N.E.C. (2), recode 2"
   ALCHRC91  "Other impairment/problem N.E.C. (2) condition status recode"
   ALCNDRT   "Chronic condition recode for individual with functional limitation"
   ALCHRONR  "Overall functional limitation recode by condition status"
   SMKEV     "Ever smoked 100 cigarettes"
   SMKREG    "Age first smoked fairly regularly"
   SMKNOW    "Smoke freq: everyday/some days/not at all"
   SMKSTAT2  "Smoking Status: Recode"
   SMKQTNO   "Time since quit: # of units"
   SMKQTTP   "Time since quit: time period"
   SMKQTY    "Time since quit smoking (in years)"
   CIGSDA1   "Number cigs per day (daily smokers)"
   CIGDAMO   "Number days smoked in past 30 days"
   CIGSDA2   "Number cigs per day (some day smokers)"
   CIGSDAY   "Number of cigarettes a day (all current smokers)"
   CIGQTYR   "Tried quit smoking 1+ days, past 12 m"
   OTHCIGEV  "Ever smoked tobacco products, OTHER than cigarettes"
   OTHCIGED  "Smoke freq: everyday/some days/rarely/not at all (other than cigarettes)"
   SMKLESEV  "Ever used smokeless tobacco products"
   SMKLESED  "Smokeless tobacco freq: everyday/some days/rarely/not at all"
   TOBLASYR  "Using any tobacco product, around this time last year"
   TOBQTYR   "Tried quit all tobacco products 1+ days, past 12 m"
   ECIGEV    "Ever used electronic cigarettes (e-cig)"
   ECIGED    "E-cig freq: everyday/some days/not at all"
   VIGNO     "Freq vigorous activity: # of units"
   VIGTP     "Freq vigorous activity: Time units"
   VIGFREQW  "Freq vigorous activity (times per wk)"
   VIGLNGNO  "Duration vigorous activity: # units"
   VIGLNGTP  "Duration vigorous activity: Time unit"
   VIGMIN    "Duration vigorous activity (in minutes)"
   MODNO     "Freq moderate activity: # of units"
   MODTP     "Freq moderate activity: Time units"
   MODFREQW  "Freq light/moderate activity (times per wk)"
   MODLNGNO  "Duration moderate activity: # of units"
   MODLNGTP  "Duration moderate activity: Time unit"
   MODMIN    "Duration light/moderate activity (in minutes)"
   STRNGNO   "Strength activity freq: # of units"
   STRNGTP   "Strength activity freq: Time units"
   STRFREQW  "Freq strength activity (times per wk)"
   ALC1YR    "Ever had 12+ drinks in any  one year"
   ALCLIFE   "Had 12+ drinks in ENTIRE LIFE"
   ALC12MNO  "Freq drank alcohol pst yr:  # of units"
   ALC12MTP  "Freq drank alcohol pst yr:  Time unit"
   ALC12MWK  "Freq drank alcohol: Days per week"
   ALC12MYR  "Freq drank alcohol: Days in past year"
   ALCAMT    "Average # drinks on days drank"
   ALCSTAT   "Alcohol drinking status: Recode"
   ALC5UPN1  "Days 5+/4+ drinks, past yr: # days"
   ALC5UPT1  "Days 5+/4+ drinks, past yr: Time unit"
   ALC5UPY1  "Number of days had 5+/4+ drinks past year"
   AHEIGHT   "Total height in inches"
   AWEIGHTP  "Weight without shoes (pounds)"
   BMI       "Body Mass Index (BMI)"
   AUSUALPL  "Place USUALLY go when sick"
   APLKIND   "Place to go when sick (most often)"
   AHCPLROU  "USUALLY go there for routine/preventive care"
   AHCPLKND  "Place USUALLY go for routine/preventive care"
   AHCCHGYR  "Change health care place, past 12 m"
   AHCCHGHI  "Change related to health insurance"
   ANOUSPL1  "Doesn't need doctor/haven't had problems"
   ANOUSPL2  "Doesn't like/trust/believe in doctors"
   ANOUSPL3  "Doesn't know where to go"
   ANOUSPL4  "Previous doctor is not available/moved"
   ANOUSPL5  "Too expensive/no insurance/cost"
   ANOUSPL6  "Speak a different language"
   ANOUSPL7  "No care available/too far away/not convenient"
   ANOUSPL8  "Put if off/didn't get around to it"
   ANOUSPL9  "Other reason no usual place of care"
   APRVTRYR  "Trouble finding a doctor/provider, past 12 m"
   APRVTRFD  "Able to find doctor/provider, past 12 m"
   ADRNANP   "Doctor's office not accept you as new patient, past 12 m"
   ADRNAI    "Doctor's office not accept your health insurance, past 12 m"
   AHCDLYR1  "Couldn't get through on phone, past 12 m"
   AHCDLYR2  "Couldn't get appointment soon enough, past 12 m"
   AHCDLYR3  "Wait too long in doctor's office, past 12 m"
   AHCDLYR4  "Not open when you could go, past 12 m"
   AHCDLYR5  "No transportation, past 12 m"
   AHCAFYR1  "Couldn't afford prescription medicine, past 12 m"
   AHCAFYR2  "Couldn't afford mental health care/counseling, past 12 m"
   AHCAFYR3  "Couldn't afford dental care, past 12 m"
   AHCAFYR4  "Couldn't afford eyeglasses, past 12 m"
   AHCAFYR5  "Couldn't afford to see a specialist, past 12 m"
   AHCAFYR6  "Couldn't afford follow-up care, past 12 m"
   AWORPAY   "Get sick or have accident, worried about paying medical bills"
   AHICOMP   "Health insurance coverage compared to a year ago"
   ARX12MO   "Prescribed medication by doctor/health professional, past 12 m"
   ARX12_1   "Skipped medication doses to save money, past 12 m"
   ARX12_2   "Took less medicine to save money, past 12 m"
   ARX12_3   "Delayed filling a prescription to save money, past 12 m"
   ARX12_4   "Asked doctor for lower cost medication to save money, past 12 m"
   ARX12_5   "Bought prescription drugs from another country to save money, past 12 m"
   ARX12_6   "Used alternative therapies to save money, past 12 m"
   ADNLONG2  "Time since last saw a dentist"
   AHCSYR1   "Seen/talked to mental health professional, past 12 m"
   AHCSYR2   "Seen/talked to eye doctor, past 12 m"
   AHCSYR3   "Seen/talked to foot doctor, past 12 m"
   AHCSYR4   "Seen/talked to a chiropractor, past 12 m"
   AHCSYR5   "Seen/talked to therapist (PT/OT/etc.), past 12 m"
   AHCSYR6   "Seen/talked to a NP/PA/midwife, past 12 m"
   AHCSYR7   "Seen/talked to OB/GYN, past 12 m"
   AHCSYR8   "Seen/talked to a medical specialist, past 12 m"
   AHCSYR9   "Seen/talked to a general doctor, past 12 m"
   AHCSYR10  "Doctor treats both kids and adults"
   AHERNOY2  "# times in ER/ED, past 12 m"
   AERVISND  "ER visit at night or on weekend"
   AERHOS    "ER visit resulted in hospital admission"
   AERREA1R  "ER visit because didn't have another place to go"
   AERREA2R  "ER visit because doctors office or clinic was not open"
   AERREA3R  "ER visit because advised by health provider to go"
   AERREA4R  "ER visit because problem too serious for doctor's office/clinic"
   AERREA5R  "ER visit because only hospital could help"
   AERREA6R  "ER visit because it is closest provider"
   AERREA7R  "ER visit because it is usual place to get care"
   AERREA8R  "Arrived at ER by ambulance/other emergency vehicle"
   AHCHYR    "Received home care from health professional, past 12 m"
   AHCHMOYR  "# months of home care, past 12 m"
   AHCHNOY2  "Total number of home visits"
   AHCNOYR2  "Total number of office visits, past 12 m"
   ASRGYR    "Surgery/surgical procedure, past 12 m"
   ASRGNOYR  "# of surgeries, past 12 m"
   AMDLONGR  "Time since last seen/talked to health professional"
   AVISLAST  "Place of last medical visit"
   ALASTYP1  "General doctor seen on last visit"
   ALASTYP2  "Specialist seen on last visit"
   ALASTYP3  "Nurse practitioner/physician assistant seen on last visit"
   ALASTYP4  "Other health provider seen on last visit"
   ALASTVRB  "Other Health professional seen (categorized verbatim)"
   AVISAPN2  "Appointment wait time-number"
   AVISAPT2  "Appointment wait time-time period"
   AWAITRMN  "Time in waiting room-number"
   AWAITRMT  "Time in waiting room-time period"
   HIT1A     "Looked up health information on Internet, past 12 m"
   HIT2A     "Filled a prescription on Internet, past 12 m"
   HIT3A     "Scheduled medical appointment on Internet, past 12 m"
   HIT4A     "Communicated with health care provider by email, past 12 m"
   HIT5A     "Used chat groups to learn about health topics, past 12 m"
   SHTFLU2   "Flu shot past 12 m"
   ASHFLUM2  "Month of most recent flu shot"
   ASHFLUY2  "Year of most recent flu shot"
   FLUSHPG1  "Flu shot before/during current pregnancy, interviewed Jan-Mar or Aug-Dec, 2014"
   FLUSHPG2  "Flu shot before/during/after a pregnancy"
   SPRFLU2   "Flu nasal spray past 12 m"
   ASPFLUM2  "Month of most recent flu nasal spray"
   ASPFLUY2  "Year of most recent flu nasal spray"
   SHTPNUYR  "Pneumonia shot (EVER)"
   APOX      "Ever had chickenpox"
   APOX12MO  "Chickenpox, past 12 m"
   AHEP      "Ever had hepatitis"
   AHEPLIV   "Ever lived w/ someone w/ hepatitis"
   AHEPBTST  "Ever had a blood test for hepatitis B"
   SHTHEPB   "Hepatitis B vaccine (EVER)"
   SHEPDOS   "# doses of hepatitis B vaccine received"
   SHTHEPA   "Hepatitis A vaccine (EVER)"
   SHEPANUM  "# shots of hepatitis A vaccine received"
   AHEPCTST  "Ever had a blood test for hepatitis C"
   AHEPCRES  "Main reason tested for Hepatitis C"
   SHINGLES  "Ever had the Zoster or Shingles vaccine"
   SHTTD     "Tetanus shot in the past 10 years"
   SHTTD05   "Tetanus shot given in 2005 or later"
   SHTTDAP2  "Vaccine included pertussis/whooping cough"
   SHTHPV2   "Ever received HPV shot/vaccine"
   SHHPVDOS  "Number of HPV shots received"
   AHPVAGE   "Age at first HPV shot"
   LIVEV     "Ever told you had any kind of chronic/long-term liver condition"
   TRAVEL    "Ever traveled outside USA since 1995 (Excluding EUR, JPN, AUS, NZL, and CAN)"
   WRKHLTH2  "Work or volunteer in a health care setting"
   WRKDIR    "Direct contact with patients"
   APSBPCH1  "Blood pressure checked by doctor/nurse/health professional, past 12 m"
   APSCHCH1  "Cholesterol checked by doctor/nurse/health professional, past 12 m"
   APSBSCH1  "Fasting test for high blood sugar/diabetes, past 12 m"
   APSPAP    "Pap smear/test, past 12 m"
   APSMAM    "Mammogram, past 12 m"
   APSCOL    "Test for colon cancer, past 12 m"
   APSDIET   "Doctor/health professional talked to you about diet, past 12 m"
   APSSMKC   "Doctor/health professional talked to you about smoking, past 12 m"
   LTCFAM    "Have family member who needed ADL help for 1+ yrs"
   LTCHELP   "How likely you will need ADL help"
   LTCWHO1   "Family would provide ADL help"
   LTCWHO2   "Hire someone to provide ADL help"
   LTCWHO3   "Home health care organization would provide ADL help"
   LTCWHO4   "Nursing home/assisted living would provide ADL help"
   LTCWHO5   "Other would provide ADL help"
   AINDINS   "Tried to purchase health insurance directly, past 3 yrs"
   AINDPRCH  "Purchased health insurance directly, past 3 yrs"
   AINDWHO   "For whom was health insurance purchased, past 3 yrs"
   AINDDIF1  "How difficult to find health insurance for coverage needed, past 3 yrs"
   AINDDIF2  "How difficult to find affordable health insurance, past 3 yrs"
   AINDENY1  "Turned down for coverage, past 3 yrs"
   AINDENY2  "Charged higher price for coverage because of health, past 3 yrs"
   AINDENY3  "Specific health problem excluded from coverage, past 3 yrs"
   AINDNOT1  "Didn’t buy plan because turned down, past 3 yrs"
   AINDNOT2  "Didn’t buy plan because of cost, past 3 yrs"
   AINDNOT3  "Didn’t buy plan because of pre-existing condition, past 3 yrs"
   AINDNOT4  "Didn’t buy plan because got health insurance from other source, past 3 yrs"
   AINDNOT5  "Other reason didn't buy plan, past 3 yrs"
   AEXCHNG   "Looked into purchasing health insurance through Healthcare.gov or Marketplace"
   ASICPUSE  "How often do you use a computer"
   ASISATHC  "How satisfied with health care, past 12 mo"
   ASITENUR  "Length of time living in neighborhood"
   ASINHELP  "Agree/disagree…people in neighborhood help each other"
   ASINCNTO  "Agree/disagree…people I count on in neighborhood"
   ASINTRU   "Agree/disagree…people in neighborhood can be trusted"
   ASINKNT   "Agree/disagree…close-knit neighborhood"
   ASISIM    "How you think of yourself (sexual orientation; male)"
   ASISIF    "How do you think of yourself (sexual orientation; female)"
   ASIRETR   "How worried are you about…money for retirement"
   ASIMEDC   "How worried are you about…medical costs of illness/accident"
   ASISTLV   "How worried are you about…maintaining standard of living"
   ASICNHC   "How worried are you about…medical costs of healthcare"
   ASICCOLL  "How worried are you about…paying for children's college"
   ASINBILL  "How worried are you about…paying monthly bills"
   ASIHCST   "How worried are you about…paying rent/mortgage/housing costs"
   ASICCMP   "How worried are you about…credit card payments"
   ASISLEEP  "Hours of sleep"
   ASISLPFL  "# times having trouble falling asleep, past week"
   ASISLPST  "# times having trouble staying asleep, past week"
   ASISLPMD  "# times taking medication for sleep, past week"
   ASIREST   "Days woke up feeling rested, past week"
   ASISAD    "So sad nothing cheers you up, past 30 days"
   ASINERV   "How often felt nervous, past 30 days"
   ASIRSTLS  "How often restless/fidgety, past 30 days"
   ASIHOPLS  "How often felt hopeless, past 30 days"
   ASIEFFRT  "How often felt everything was an effort, past 30 days"
   ASIWTHLS  "How often felt worthless, past 30 days"
   ASIMUCH   "Feelings interfered w/ life, past 30 days"
   ASIHIVT   "Ever been tested for HIV"
   ASIHIVWN  "Main reason not tested for HIV"
   AWEBUSE   "Internet use"
   AWEBOFNO  "Frequency internet use: # of units"
   AWEBOFTP  "Frequency internet use: Time units"
   AWEBORP   "Online research panel membership"
   AWEBEML   "Email use"
   AWEBMNO   "Frequency email use: # of units"
   AWEBMTP   "Frequency email use: Time units"
.

   VALUE LABELS
   RECTYPE
      10       "Household"
      20       "Person"
      25       "Income Imputation"
      30       "Sample Adult"
      38       "Functioning and Disability"
      40       "Sample Child"
      60       "Family"
      63       "Family Disability Questions"
      65       "Paradata"
      70       "Injury/Poisoning Episode"
      75       "Injury/Poisoning Verbatim"
 / INTV_QRT
      1        "Quarter 1"
      2        "Quarter 2"
      3        "Quarter 3"
      4        "Quarter 4"
 / INTV_MON
      01       "January"
      02       "February"
      03       "March"
      04       "April"
      05       "May"
      06       "June"
      07       "July"
      08       "August"
      09       "September"
      10       "October"
      11       "November"
      12       "December"
 / REGION
      1        "Northeast"
      2        "Midwest"
      3        "South"
      4        "West"
 / SEX
      1        "Male"
      2        "Female"
 / HISPAN_I
      00       "Multiple Hispanic"
      01       "Puerto Rico"
      02       "Mexican"
      03       "Mexican-American"
      04       "Cuban/Cuban American"
      05       "Dominican (Republic)"
      06       "Central or South American"
      07       "Other Latin American, type not specified"
      08       "Other Spanish"
      09       "Hispanic/Latino/Spanish, non-specific type"
      10       "Hispanic/Latino/Spanish, type refused"
      11       "Hispanic/Latino/Spanish, type not ascertained"
      12       "Not Hispanic/Spanish origin"
 / RACERPI2
      01       "White only"
      02       "Black/African American only"
      03       "AIAN only"
      04       "Asian only"
      05       "Race group not releasable (See file layout)"
      06       "Multiple race"
 / MRACRPI2
      01       "White"
      02       "Black/African American"
      03       "Indian (American), Alaska Native"
      09       "Asian Indian"
      10       "Chinese"
      11       "Filipino"
      15       "Other Asian (See file layout)"
      16       "Primary race not releasable (See file layout)"
      17       "Multiple race, no primary race selected"
 / MRACBPI2
      01       "White"
      02       "Black/African American"
      03       "Indian (American) (includes Eskimo, Aleut)"
      06       "Chinese"
      07       "Filipino"
      12       "Asian Indian"
      16       "Other race (See file layout)"
      17       "Multiple race, no primary race selected"
 / AGE_P
      00       "Under 1 year"
      85       "85+ years"
 / R_MARITL
      0        "Under 14 years"
      1        "Married - spouse in household"
      2        "Married - spouse not in household"
      3        "Married - spouse in household unknown"
      4        "Widowed"
      5        "Divorced"
      6        "Separated"
      7        "Never married"
      8        "Living with partner"
      9        "Unknown marital status"
 / PROXYSA
      1        "Physical or mental condition prohibits responding"
      2        "Sample adult is able to respond"
      3        "Unknown"
 / PROX1
      1        "Yes"
      2        "No"
 / PROX2
      1        "Relative who lives in household"
      2        "Relative who doesn't live in household"
      3        "Other caregiver"
      4        "Other"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / LATEINTA
      1        "Started Sample Adult Core 2+ weeks after the initial interview"
      2        "Started Sample Adult Core less than 2 weeks after the initial interview"
 / FDRN_FLG
      1        "Families selected to receive AFD (sample adults) section"
      2        "Families selected to receive FDB (all persons 1 year and older) section"
 / DOINGLWA
      1        "Working for pay at a job or business"
      2        "With a job or business but not at work"
      3        "Looking for work"
      4        "Working, but not for pay, at a family-owned job or business"
      5        "Not working at a job or business and not looking for work"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / WHYNOWKA
      01       "Taking care of house or family"
      02       "Going to school"
      03       "Retired"
      04       "On a planned vacation from work"
      05       "On family or maternity leave"
      06       "Temporarily unable to work for health reasons"
      07       "Have job or contract and off-season"
      08       "On layoff"
      09       "Disabled"
      10       "Other"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / EVERWRK
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / WRKCATA
      1        "Employee of a PRIVATE company for wages"
      2        "A FEDERAL government employee"
      3        "A STATE government employee"
      4        "A LOCAL government employee"
      5        "Self-employed in OWN business, professional practice or farm"
      6        "Working WITHOUT PAY in a family-owned business or farm"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / BUSINC1A
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / LOCALL1A
      01       "1-9 employees"
      02       "10-24 employees"
      03       "25-49 employees"
      04       "50-99 employees"
      05       "100-249 employees"
      06       "250-499 employees"
      07       "500-999 employees"
      08       "1000 employees or more"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / YRSWRKPA
      00       "Less than 1 year"
      35       "35 or more years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / WRKLONGH
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HOURPDA
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / PDSICKA
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ONEJOB
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / WRKLYR4
      0        "Had job last week"
      1        "No job last week, had job past 12 months"
      2        "No job last week, no job past 12 months"
      3        "Never worked"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HYPEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HYPDIFV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HYPYR1
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HYBPCKNO
      00       "Never"
      95       "95 or more"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / HYBPCKTP
      0        "Never"
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HYBPLEV
      1        "Not told"
      2        "High"
      3        "Normal"
      4        "Low"
      5        "Borderline"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HYPMDEV2
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HYPMED2
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CHLEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CHLYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CLCKNO
      00       "Never"
      95       "95 or more"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CLCKTP
      0        "Never"
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CHLMDEV2
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CHLMDNW2
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CHDEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ANGEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / MIEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HRTEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / STREV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / EPHEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JAWP
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / WEA
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CHE
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ARM
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / BRTH
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHADO
      1        "Advise them to drive to the hospital"
      2        "Advise them to call their physician"
      3        "Call 9-1-1 (or another emergency number)"
      4        "Call spouse or family member"
      5        "Other"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / FACE
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SPEAKING
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / EYE
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / WALKING
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HEADACHE
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASTDO
      1        "Advise them to drive to the hospital"
      2        "Advise them to call their physician"
      3        "Call 9-1-1 (or another emergency number)"
      4        "Call spouse or family member"
      5        "Other"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / COPDEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASPMEDEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASPMEDAD
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASPMDMED
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASPONOWN
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AASMEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AASSTILL
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AASMYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AASERYR1
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
